Gld,Gls,diam,diam_soma,gcal,gks,gnap,ld
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
False,True,True,False,True,True,True,True
